image_number,Paso,Parametro,Modelo,Puntaje
2,4,Nitidez,Stable Diffusion,5
2,4,Consistencia,Stable Diffusion,5
2,4,Calidad,Stable Diffusion,5
2,4,Originalidad,Stable Diffusion,4
2,4,Congruencia,Stable Diffusion,5
2,4,Repetibilidad,Stable Diffusion,5
2,5,Nitidez,Stable Diffusion,4
2,5,Consistencia,Stable Diffusion,5
2,5,Calidad,Stable Diffusion,5
2,5,Originalidad,Stable Diffusion,4
2,5,Congruencia,Stable Diffusion,4
2,5,Repetibilidad,Stable Diffusion,4
1,1,Nitidez,Stable Diffusion,5
1,1,Consistencia,Stable Diffusion,4
1,1,Calidad,Stable Diffusion,5
1,1,Originalidad,Stable Diffusion,5
1,1,Congruencia,Stable Diffusion,5
1,1,Repetibilidad,Stable Diffusion,4
1,2,Nitidez,Stable Diffusion,5
1,2,Consistencia,Stable Diffusion,5
1,2,Calidad,Stable Diffusion,5
1,2,Originalidad,Stable Diffusion,5
1,2,Congruencia,Stable Diffusion,5
1,2,Repetibilidad,Stable Diffusion,5
1,3,Nitidez,Stable Diffusion,4
1,3,Consistencia,Stable Diffusion,5
1,3,Calidad,Stable Diffusion,4
1,3,Originalidad,Stable Diffusion,4
1,3,Congruencia,Stable Diffusion,4
1,3,Repetibilidad,Stable Diffusion,4
1,4,Nitidez,Stable Diffusion,5
1,4,Consistencia,Stable Diffusion,5
1,4,Calidad,Stable Diffusion,5
1,4,Originalidad,Stable Diffusion,5
1,4,Congruencia,Stable Diffusion,5
1,4,Repetibilidad,Stable Diffusion,5
1,5,Nitidez,Stable Diffusion,4
1,5,Consistencia,Stable Diffusion,4
1,5,Calidad,Stable Diffusion,4
1,5,Originalidad,Stable Diffusion,5
1,5,Congruencia,Stable Diffusion,4
1,5,Repetibilidad,Stable Diffusion,4
2,1,Nitidez,Stable Diffusion,5
2,1,Consistencia,Stable Diffusion,5
2,1,Calidad,Stable Diffusion,5
2,1,Originalidad,Stable Diffusion,4
2,1,Congruencia,Stable Diffusion,5
2,1,Repetibilidad,Stable Diffusion,5
2,2,Nitidez,Stable Diffusion,4
2,2,Consistencia,Stable Diffusion,4
2,2,Calidad,Stable Diffusion,4
2,2,Originalidad,Stable Diffusion,5
2,2,Congruencia,Stable Diffusion,4
2,2,Repetibilidad,Stable Diffusion,4
2,3,Nitidez,Stable Diffusion,5
2,3,Consistencia,Stable Diffusion,5
2,3,Calidad,Stable Diffusion,5
2,3,Originalidad,Stable Diffusion,5
2,3,Congruencia,Stable Diffusion,5
2,3,Repetibilidad,Stable Diffusion,5
1,1,Nitidez,Runway,4
1,1,Consistencia,Runway,5
1,1,Calidad,Runway,4
1,1,Originalidad,Runway,5
1,1,Congruencia,Runway,5
